2024-06-09 08:06:07.621261	开始信号数据读取
2024-06-09 08:06:11.257259(11/1279)	0xc55126051b22ebb829d00368f4b12bde432de5da数据加载完成，总数据量：10942
2024-06-09 08:06:11.312240(12/1279)	0xd555498a524612c67f286df0e0a9a64a73a7cdc7数据加载完成，总数据量：1314
2024-06-09 08:06:11.509239(13/1279)	0x0000000000ca73a6df4c58b84c5b4b847fe8ff39数据加载完成，总数据量：1154
2024-06-09 08:06:11.607238(14/1279)	0x0b7f0e51cd1739d6c96982d55ad8fa634dd43a9c数据加载完成，总数据量：5475
2024-06-09 08:06:11.761237(15/1279)	0x275f5ad03be0fa221b4c6649b8aee09a42d9412a数据加载完成，总数据量：9504
2024-06-09 08:06:11.803239(16/1279)	0xa1d0e215a23d7030842fc67ce582a6afa3ccab83数据加载完成，总数据量：1438
2024-06-09 08:06:11.861234(17/1279)	0x1ceb5cb57c4d4e2b2433641b95dd330a33185a44数据加载完成，总数据量：2208
2024-06-09 08:06:11.969241(18/1279)	0x576e2bed8f7b46d34016198911cdf9886f78bea7数据加载完成，总数据量：5594
2024-06-09 08:06:12.158229(19/1279)	0xc00e94cb662c3520282e6f5717214004a7f26888数据加载完成，总数据量：10943
2024-06-09 08:06:12.546225(20/1279)	0x7e77dcb127f99ece88230a64db8d595f31f1b068数据加载完成，总数据量：10931
2024-06-09 08:06:12.547234(21/1279)	0xa0246c9032bc3a600820415ae600c6388619a14d数据加载完成，总数据量：0
2024-06-09 08:06:12.774224(22/1279)	0xaa6e8127831c9de45ae56bb1b0d4d4da6e5665bd数据加载完成，总数据量：10941
2024-06-09 08:06:12.949230(23/1279)	0x0d438f3b5175bebc262bf23753c1e53d03432bde数据加载完成，总数据量：10942
2024-06-09 08:06:13.117221(24/1279)	0x70401dfd142a16dc7031c56e862fc88cb9537ce0数据加载完成，总数据量：10199
2024-06-09 08:06:13.188226(25/1279)	0x176bc22e1855cd5cf5a840081c6c5b92b55e2210数据加载完成，总数据量：3629
2024-06-09 08:06:13.364220(26/1279)	0x1494ca1f11d487c2bbe4543e90080aeba4ba3c2b数据加载完成，总数据量：10944
2024-06-09 08:06:13.365228(27/1279)	0x22b6c31c2beb8f2d0d5373146eed41ab9ede3caf数据加载完成，总数据量：0
2024-06-09 08:06:13.705232(28/1279)	0x02f92800f57bcd74066f5709f1daa1a4302df875数据加载完成，总数据量：2645
2024-06-09 08:06:13.740216(29/1279)	0x8b8aa7777e18408c07b0ed52ca3dd5bdab34eb7e数据加载完成，总数据量：1002
2024-06-09 08:06:13.917239(30/1279)	0x72e364f2abdc788b7e918bc238b21f109cd634d7数据加载完成，总数据量：10943
2024-06-09 08:06:14.086223(31/1279)	0x77e06c9eccf2e797fd462a92b6d7642ef85b0a44数据加载完成，总数据量：10200
2024-06-09 08:06:14.122213(32/1279)	0xbe33f57f41a20b2f00dec91dcc1169597f36221f数据加载完成，总数据量：569
2024-06-09 08:06:14.163215(33/1279)	0x7a5ce6abd131ea6b148a022cb76fc180ae3315a6数据加载完成，总数据量：1416
2024-06-09 08:06:14.210214(34/1279)	0xfaba6f8e4a5e8ab82f62fe7c39859fa577269be3数据加载完成，总数据量：1756
2024-06-09 08:06:14.280216(35/1279)	0xf4cd3d3fda8d7fd6c5a500203e38640a70bf9577数据加载完成，总数据量：3624
2024-06-09 08:06:14.442221(36/1279)	0xd9fcd98c322942075a5c3860693e9f4f03aae07b数据加载完成，总数据量：10195
2024-06-09 08:06:14.546212(37/1279)	0xc14b4d4ca66f40f352d7a50fd230ef8b2fb3b8d4数据加载完成，总数据量：5499
2024-06-09 08:06:14.734219(38/1279)	0xd33526068d116ce69f19a9ee46f0bd304f21a51f数据加载完成，总数据量：10943
2024-06-09 08:06:14.814212(39/1279)	0x7fd4d7737597e7b4ee22acbf8d94362343ae0a79数据加载完成，总数据量：4392
2024-06-09 08:06:15.344233(40/1279)	0x430ef9263e76dae63c84292c3409d61c598e9682数据加载完成，总数据量：10942
2024-06-09 08:06:15.524205(41/1279)	0x0b38210ea11411557c13457d4da7dc6ea731b88a数据加载完成，总数据量：10939
2024-06-09 08:06:15.728210(42/1279)	0xbb0e17ef65f82ab018d8edd776e8dd940327b28b数据加载完成，总数据量：10942
2024-06-09 08:06:15.773216(43/1279)	0xeec2be5c91ae7f8a338e1e5f3b5de49d07afdc81数据加载完成，总数据量：1414
2024-06-09 08:06:15.838209(44/1279)	0x44971abf0251958492fee97da3e5c5ada88b9185数据加载完成，总数据量：2928
2024-06-09 08:06:16.028231(45/1279)	0x69af81e73a73b40adf4f3d4223cd9b1ece623074数据加载完成，总数据量：10944
2024-06-09 08:06:16.081201(46/1279)	0x1bb9b64927e0c5e207c9db4093b3738eef5d8447数据加载完成，总数据量：1440
2024-06-09 08:06:16.258204(47/1279)	0x9d65ff81a3c488d585bbfb0bfe3c7707c7917f54数据加载完成，总数据量：10938
2024-06-09 08:06:16.308198(48/1279)	0xa2c2c937333165d4c5f2dc5f31a43e1239fecfeb数据加载完成，总数据量：2182
2024-06-09 08:06:16.347206(49/1279)	0xb549116ac57b47c1b365a890e1d04fd547dfff97数据加载完成，总数据量：350
2024-06-09 08:06:16.482206(50/1279)	0x9ff58067bd8d239000010c154c6983a325df138e数据加载完成，总数据量：7645
2024-06-09 08:06:16.513206(51/1279)	0x03aa6298f1370642642415edc0db8b957783e8d6数据加载完成，总数据量：393
2024-06-09 08:06:16.698202(52/1279)	0x582d872a1b094fc48f5de31d3b73f2d9be47def1数据加载完成，总数据量：10944
2024-06-09 08:06:17.259204(53/1279)	0x6fa5e1c43b5a466cbd1cae7993b67c982400d481数据加载完成，总数据量：3584
2024-06-09 08:06:17.529200(54/1279)	0x64aa3364f17a4d01c6f1751fd97c2bd3d7e7f1d5数据加载完成，总数据量：10944
2024-06-09 08:06:17.576214(55/1279)	0x15e6e0d4ebeac120f9a97e71faa6a0235b85ed12数据加载完成，总数据量：1753
2024-06-09 08:06:17.620189(56/1279)	0x24fcfc492c1393274b6bcd568ac9e225bec93584数据加载完成，总数据量：1304
2024-06-09 08:06:17.688195(57/1279)	0x0aa8a7d1fb4c64b3b1dcea9a7ade81c59c25b95b数据加载完成，总数据量：3418
2024-06-09 08:06:17.723213(58/1279)	0x1bbe973bef3a977fc51cbed703e8ffdefe001fed数据加载完成，总数据量：744
2024-06-09 08:06:17.807215(59/1279)	0x24d73bca2bd9c3a61e99dfc7cb86d3c379ebded7数据加载完成，总数据量：3561
2024-06-09 08:06:17.993194(60/1279)	0xd9c2d319cd7e6177336b0a9c93c21cb48d84fb54数据加载完成，总数据量：10943
2024-06-09 08:06:18.150194(61/1279)	0xb23d80f5fefcddaa212212f028021b41ded428cf数据加载完成，总数据量：9513
2024-06-09 08:06:18.289191(62/1279)	0xa9e8acf069c58aec8825542845fd754e41a9489a数据加载完成，总数据量：8064
2024-06-09 08:06:18.472193(63/1279)	0x77777feddddffc19ff86db637967013e6c6a116c数据加载完成，总数据量：10933
2024-06-09 08:06:18.604185(64/1279)	0x2ba592f78db6436527729929aaf6c908497cb200数据加载完成，总数据量：7320
2024-06-09 08:06:18.714181(65/1279)	0x163f8c2467924be0ae7b5347228cabf260318753数据加载完成，总数据量：5856
2024-06-09 08:06:18.900208(66/1279)	0xde30da39c46104798bb5aa3fe8b9e0e1f348163f数据加载完成，总数据量：10942
2024-06-09 08:06:19.080183(67/1279)	0x514910771af9ca656af840dff83e8264ecf986ca数据加载完成，总数据量：10944
2024-06-09 08:06:19.108184(68/1279)	0xb528edbef013aff855ac3c50b381f253af13b997数据加载完成，总数据量：447
2024-06-09 08:06:19.175180(69/1279)	0x86734d3819db5525f0bc25e3593a9f3cfc3bb0d5数据加载完成，总数据量：2925
2024-06-09 08:06:19.924178(70/1279)	0x0391d2021f89dc339f60fff84546ea23e337750f数据加载完成，总数据量：10944
2024-06-09 08:06:20.001180(71/1279)	0xde4ee8057785a7e8e800db58f9784845a5c2cbd6数据加载完成，总数据量：3647
2024-06-09 08:06:20.094183(72/1279)	0x826180541412d574cf1336d22c0c0a287822678a数据加载完成，总数据量：2928
2024-06-09 08:06:20.186176(73/1279)	0x83d4927d060a7a33ad838bd7ea0ec128d58c9003数据加载完成，总数据量：4273
2024-06-09 08:06:20.383169(74/1279)	0x92d6c1e31e14520e676a687f0a93788b716beff5数据加载完成，总数据量：10940
2024-06-09 08:06:20.511175(75/1279)	0xa117000000f279d81a1d3cc75430faa017fa5a2e数据加载完成，总数据量：7293
2024-06-09 08:06:20.707194(76/1279)	0x3593d125a4f7849a1b059e64f4517a86dd60c95d数据加载完成，总数据量：10944
2024-06-09 08:06:20.750168(77/1279)	0x6e5970dbd6fc7eb1f29c6d2edf2bc4c36124c0c1数据加载完成，总数据量：1440
2024-06-09 08:06:20.915171(78/1279)	0x44108f0223a3c3028f5fe7aec7f9bb2e66bef82f数据加载完成，总数据量：9528
2024-06-09 08:06:20.973176(79/1279)	0x990f341946a3fdb507ae7e52d17851b87168017c数据加载完成，总数据量：2160
2024-06-09 08:06:20.974143(80/1279)	0x57e114b691db790c35207b2e685d4a43181e6061数据加载完成，总数据量：0
2024-06-09 08:06:21.160170(81/1279)	0x16eccfdbb4ee1a85a33f3a9b21175cd7ae753db4数据加载完成，总数据量：10933
2024-06-09 08:06:21.219169(82/1279)	0x766d2fcece1e3eef32aae8711ab886ee95fd5b2a数据加载完成，总数据量：1111
2024-06-09 08:06:21.380162(83/1279)	0x0000000000095413afc295d19edeb1ad7b71c952数据加载完成，总数据量：9526
2024-06-09 08:06:21.561167(84/1279)	0x6243d8cea23066d098a15582d81a598b4e8391f4数据加载完成，总数据量：10936
2024-06-09 08:06:21.746164(85/1279)	0xc581b735a1688071a1746c968e0798d642ede491数据加载完成，总数据量：10939
2024-06-09 08:06:21.748168(86/1279)	0x6b4c7a5e3f0b99fcd83e9c089bddd6c7fce5c611数据加载完成，总数据量：0
2024-06-09 08:06:21.928183(87/1279)	0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0数据加载完成，总数据量：10944
2024-06-09 08:06:22.085170(88/1279)	0x57ab1ec28d129707052df4df418d58a2d46d5f51数据加载完成，总数据量：8751
2024-06-09 08:06:22.912154(89/1279)	0x77fba179c79de5b7653f68b5039af940ada60ce0数据加载完成，总数据量：6597
2024-06-09 08:06:23.110174(90/1279)	0xbc396689893d065f41bc2c6ecbee5e0085233447数据加载完成，总数据量：10944
2024-06-09 08:06:23.299107(91/1279)	0x940a2db1b7008b6c776d4faaca729d6d4a4aa551数据加载完成，总数据量：10944
2024-06-09 08:06:23.480148(92/1279)	0xf21661d0d1d76d3ecb8e1b9f1c923dbfffae4097数据加载完成，总数据量：10944
2024-06-09 08:06:23.672146(93/1279)	0x6dea81c8171d0ba574754ef6f8b412f2ed88c54d数据加载完成，总数据量：10936
2024-06-09 08:06:23.701148(94/1279)	0x8881562783028f5c1bcb985d2283d5e170d88888数据加载完成，总数据量：438
2024-06-09 08:06:23.883157(95/1279)	0x0258f474786ddfd37abce6df6bbb1dd5dfc4434a数据加载完成，总数据量：10939
2024-06-09 08:06:23.918149(96/1279)	0x12ef10a4fc6e1ea44b4ca9508760ff51c647bb71数据加载完成，总数据量：968
2024-06-09 08:06:23.943148(97/1279)	0xfe0c30065b384f05761f15d0cc899d4f9f9cc0eb数据加载完成，总数据量：326
2024-06-09 08:06:24.012151(98/1279)	0x8c6778023c3d4fd79ddd14810079f64c39e9e43d数据加载完成，总数据量：3639
2024-06-09 08:06:24.057150(99/1279)	0x922d8563631b03c2c4cf817f4d18f6883aba0109数据加载完成，总数据量：1305
2024-06-09 08:06:24.112154(100/1279)	0x35bd01fc9d6d5d81ca9e055db88dc49aa2c699a8数据加载完成，总数据量：2182
2024-06-09 08:06:24.178147(101/1279)	0xf7498c98789957f4ee53b3e37ff5b7ef8a6cfc7b数据加载完成，总数据量：2928
2024-06-09 08:06:24.179152(102/1279)	0xdc9cb148ecb70876db0abeb92f515a5e1dc9f580数据加载完成，总数据量：0
2024-06-09 08:06:24.363146(103/1279)	0x5f98805a4e8be255a32880fdec7f6728c6568ba0数据加载完成，总数据量：10944
2024-06-09 08:06:24.561148(104/1279)	0x1f573d6fb3f13d689ff844b4ce37794d79a7ff1c数据加载完成，总数据量：10944
2024-06-09 08:06:24.741149(105/1279)	0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206数据加载完成，总数据量：10944
2024-06-09 08:06:24.921141(106/1279)	0xdf801468a808a32656d2ed2d2d80b72a129739f4数据加载完成，总数据量：10940
2024-06-09 08:06:25.021143(107/1279)	0xaac41ec512808d64625576eddd580e7ea40ef8b2数据加载完成，总数据量：3648
2024-06-09 08:06:25.227117(108/1279)	0xd3e4ba569045546d09cf021ecc5dfe42b1d7f6e4数据加载完成，总数据量：10944
2024-06-09 08:06:25.293160(109/1279)	0xcbf4d5efa82e32a9187385480a7c74cb062b956c数据加载完成，总数据量：1712
2024-06-09 08:06:25.325135(110/1279)	0x90de74265a416e1393a450752175aed98fe11517数据加载完成，总数据量：744
2024-06-09 08:06:25.361141(111/1279)	0x24bff4fe25b5807bad49b2c08d79bb271766e68a数据加载完成，总数据量：1112
2024-06-09 08:06:25.442136(112/1279)	0x467719ad09025fcc6cf6f8311755809d45a5e5f3数据加载完成，总数据量：3648
2024-06-09 08:06:25.625135(113/1279)	0x0fd10b9899882a6f2fcb5c371e17e70fdee00c38数据加载完成，总数据量：10944
2024-06-09 08:06:26.790133(114/1279)	0x6123b0049f904d730db3c36a31167d9d4121fa6b数据加载完成，总数据量：10940
2024-06-09 08:06:26.879132(115/1279)	0xa0cc4428fbb652c396f28dce8868b8743742a71c数据加载完成，总数据量：2184
2024-06-09 08:06:26.919131(116/1279)	0xa4bc2b90743294e5e6fd3321a9a131947f7785db数据加载完成，总数据量：744
2024-06-09 08:06:27.078129(117/1279)	0xbd2949f67dcdc549c6ebe98696449fa79d988a9f数据加载完成，总数据量：7344
2024-06-09 08:06:27.244130(118/1279)	0xb50721bcf8d664c30412cfbc6cf7a15145234ad1数据加载完成，总数据量：8784
2024-06-09 08:06:27.372132(119/1279)	0xfcf8eda095e37a41e002e266daad7efc1579bc0a数据加载完成，总数据量：5815
2024-06-09 08:06:27.590120(120/1279)	0x5fe72ed557d8a02fff49b3b826792c765d5ce162数据加载完成，总数据量：4928
2024-06-09 08:06:27.768127(121/1279)	0xbdab72602e9ad40fc6a6852caf43258113b8f7a5数据加载完成，总数据量：10200
2024-06-09 08:06:27.955126(122/1279)	0x81f8f0bb1cb2a06649e51913a151f0e7ef6fa321数据加载完成，总数据量：10200
2024-06-09 08:06:28.053121(123/1279)	0xb2e96a63479c2edd2fd62b382c89d5ca79f572d3数据加载完成，总数据量：3647
2024-06-09 08:06:28.186118(124/1279)	0xb478c6245e3d85d6ec3486b62ea872128d562541数据加载完成，总数据量：6249
2024-06-09 08:06:28.187118(125/1279)	0x3db6ba6ab6f95efed1a6e794cad492faaabf294d数据加载完成，总数据量：0
2024-06-09 08:06:28.504122(126/1279)	0x21bfbda47a0b4b5b1248c767ee49f7caa9b23697数据加载完成，总数据量：10941
2024-06-09 08:06:28.589114(127/1279)	0xfe67a4450907459c3e1fff623aa927dd4e28c67a数据加载完成，总数据量：3648
2024-06-09 08:06:28.665130(128/1279)	0x912529007bc0d2a5464a6a211ebfe217dfb75dff数据加载完成，总数据量：1440
2024-06-09 08:06:28.851120(129/1279)	0x18aaa7115705e8be94bffebde57af9bfc265b998数据加载完成，总数据量：10944
2024-06-09 08:06:28.979112(130/1279)	0xa19f5264f7d7be11c451c093d8f92592820bea86数据加载完成，总数据量：6952
2024-06-09 08:06:29.008119(131/1279)	0x12652c6d93fdb6f4f37d48a8687783c782bb0d10数据加载完成，总数据量：272
2024-06-09 08:06:29.189113(132/1279)	0x1bbf25e71ec48b84d773809b4ba55b6f4be946fb数据加载完成，总数据量：10944
2024-06-09 08:06:29.264114(133/1279)	0xda31d0d1bc934fc34f7189e38a413ca0a5e8b44f数据加载完成，总数据量：2928
2024-06-09 08:06:29.440112(134/1279)	0xe0c8b298db4cffe05d1bea0bb1ba414522b33c1b数据加载完成，总数据量：8783
2024-06-09 08:06:29.610109(135/1279)	0x30d20208d987713f46dfd34ef128bb16c404d10f数据加载完成，总数据量：10199
2024-06-09 08:06:29.667105(136/1279)	0xf091867ec603a6628ed83d274e835539d82e9cc8数据加载完成，总数据量：1398
2024-06-09 08:06:29.713114(137/1279)	0x0aa1582bebf8d96ea384b6829a5d41278579cd88数据加载完成，总数据量：1739
2024-06-09 08:06:29.902106(138/1279)	0xe76c6c83af64e4c60245d8c7de953df673a7a33d数据加载完成，总数据量：10942
2024-06-09 08:06:30.091101(139/1279)	0x3845badade8e6dff049820680d1f14bd3903a5d0数据加载完成，总数据量：10944
2024-06-09 08:06:30.286102(140/1279)	0x8207c1ffc5b6804f6024322ccf34f29c3541ae26数据加载完成，总数据量：10943
2024-06-09 08:06:30.287104(141/1279)	0x9355372396e3f6daf13359b7b607a3374cc638e0数据加载完成，总数据量：0
2024-06-09 08:06:30.322103(142/1279)	0xe0151763455a8a021e64880c238ba1cff3787ff0数据加载完成，总数据量：1035
2024-06-09 08:06:30.482124(143/1279)	0xb17548c7b510427baac4e267bea62e800b247173数据加载完成，总数据量：9528
2024-06-09 08:06:30.662106(144/1279)	0x6b3595068778dd592e39a122f4f5a5cf09c90fe2数据加载完成，总数据量：10944
2024-06-09 08:06:30.707122(145/1279)	0x584a4dd38d28fd1ea0e147ba7b70aed29a37e335数据加载完成，总数据量：1811
2024-06-09 08:06:30.876104(146/1279)	0x2e9d63788249371f1dfc918a52f8d799f4a38c94数据加载完成，总数据量：10198
2024-06-09 08:06:32.207089(147/1279)	0x83e6f1e41cdd28eaceb20cb649155049fac3d5aa数据加载完成，总数据量：10944
2024-06-09 08:06:32.294101(148/1279)	0x112b08621e27e10773ec95d250604a041f36c582数据加载完成，总数据量：3648
2024-06-09 08:06:32.484093(149/1279)	0x80d55c03180349fff4a229102f62328220a96444数据加载完成，总数据量：10934
2024-06-09 08:06:32.677101(150/1279)	0x7420b4b9a0110cdc71fb720908340c03f9bc03ec数据加载完成，总数据量：10944
2024-06-09 08:06:32.849083(151/1279)	0x15b7c0c907e4c6b9adaaaabc300c08991d6cea05数据加载完成，总数据量：10200
2024-06-09 08:06:32.884082(152/1279)	0xe4cfe9eaa8cdb0942a80b7bc68fd8ab0f6d44903数据加载完成，总数据量：744
2024-06-09 08:06:33.077082(153/1279)	0x7de91b204c1c737bcee6f000aaa6569cf7061cb7数据加载完成，总数据量：10944
2024-06-09 08:06:33.108087(154/1279)	0xe66b3aa360bb78468c00bebe163630269db3324f数据加载完成，总数据量：743
2024-06-09 08:06:33.185080(155/1279)	0x560363bda52bc6a44ca6c8c9b4a5fadbda32fa60数据加载完成，总数据量：3648
2024-06-09 08:06:33.369107(156/1279)	0x9dfad1b7102d46b1b197b90095b5c4e9f5845bba数据加载完成，总数据量：10944
2024-06-09 08:06:33.516078(157/1279)	0xeeaa40b28a2d1b0b08f6f97bb1dd4b75316c6107数据加载完成，总数据量：8750
2024-06-09 08:06:33.697083(158/1279)	0xd533a949740bb3306d119cc777fa900ba034cd52数据加载完成，总数据量：10944
2024-06-09 08:06:33.857087(159/1279)	0x3446dd70b2d52a6bf4a5a192d9b0a161295ab7f9数据加载完成，总数据量：9528
2024-06-09 08:06:34.027101(160/1279)	0x562e362876c8aee4744fc2c6aac8394c312d215d数据加载完成，总数据量：10200
2024-06-09 08:06:34.074100(161/1279)	0xdaa7699352ac8709f3d2fd092226d3dd7da40474数据加载完成，总数据量：1712
2024-06-09 08:06:34.266080(162/1279)	0x66761fa41377003622aee3c7675fc7b5c1c2fac5数据加载完成，总数据量：10941
2024-06-09 08:06:34.448078(163/1279)	0x4691937a7508860f876c9c0a2a617e7d9e945d4b数据加载完成，总数据量：10944
2024-06-09 08:06:34.597079(164/1279)	0x1a3a8cf347b2bf5890d3d6a1b981c4f4432c8661数据加载完成，总数据量：3240
2024-06-09 08:06:34.706071(165/1279)	0x7dd9c5cba05e151c895fde1cf355c9a1d5da6429数据加载完成，总数据量：5856
2024-06-09 08:06:34.737075(166/1279)	0x35a532d376ffd9a705d0bb319532837337a398e7数据加载完成，总数据量：742
2024-06-09 08:06:34.769070(167/1279)	0x80f0c1c49891dcfdd40b6e0f960f84e6042bcb6f数据加载完成，总数据量：744
2024-06-09 08:06:34.833081(168/1279)	0xf5cfbc74057c610c8ef151a439252680ac68c6dc数据加载完成，总数据量：2928
2024-06-09 08:06:35.012031(169/1279)	0xe4b4c008ff36e3c50c4299c223504a480de9c833数据加载完成，总数据量：10199
2024-06-09 08:06:35.087079(170/1279)	0x9f52c8ecbee10e00d9faaac5ee9ba0ff6550f511数据加载完成，总数据量：3647
2024-06-09 08:06:35.182069(171/1279)	0x64bc2ca1be492be7185faa2c8835d9b824c8a194数据加载完成，总数据量：4150
2024-06-09 08:06:35.367091(172/1279)	0x0f5d2fb29fb7d3cfee444a200298f468908cc942数据加载完成，总数据量：10944
2024-06-09 08:06:35.554073(173/1279)	0x595832f8fc6bf59c85c527fec3740a1b7a361269数据加载完成，总数据量：10943
2024-06-09 08:06:35.740070(174/1279)	0x686f2404e77ab0d9070a46cdfb0b7fecdd2318b0数据加载完成，总数据量：10938
2024-06-09 08:06:35.831067(175/1279)	0x06f3c323f0238c72bf35011071f2b5b7f43a054c数据加载完成，总数据量：4392
2024-06-09 08:06:35.936064(176/1279)	0xed1167b6dc64e8a366db86f2e952a482d0981ebd数据加载完成，总数据量：5112
2024-06-09 08:06:36.135083(177/1279)	0x427a03fb96d9a94a6727fbcfbba143444090dd64数据加载完成，总数据量：1712
2024-06-09 08:06:36.329060(178/1279)	0xaaef88cea01475125522e117bfe45cf32044e238数据加载完成，总数据量：10941
2024-06-09 08:06:36.506061(179/1279)	0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c数据加载完成，总数据量：10944
2024-06-09 08:06:36.571057(180/1279)	0x3e8203e0b1d56984abc66f183a8d0b1a09a7e607数据加载完成，总数据量：2910
2024-06-09 08:06:36.746065(181/1279)	0x9506d37f70eb4c3d79c398d326c871abbf10521d数据加载完成，总数据量：10942
2024-06-09 08:06:36.777015(182/1279)	0x19373ecbb4b8cc2253d70f2a246fa299303227ba数据加载完成，总数据量：744
2024-06-09 08:06:38.409483(183/1279)	0xa8c8cfb141a3bb59fea1e2ea6b79b5ecbcd7b6ca数据加载完成，总数据量：10944
2024-06-09 08:06:38.505474(184/1279)	0x226d6d842d49b4d757bef1632053a198d5d9c8aa数据加载完成，总数据量：5109
2024-06-09 08:06:38.536477(185/1279)	0x8c282c35b5e1088bb208991c151182a782637699数据加载完成，总数据量：730
2024-06-09 08:06:38.596475(186/1279)	0xb9d4b6dc1e1ee3577cc442de015cc11f238b35ed数据加载完成，总数据量：2765
2024-06-09 08:06:38.728483(187/1279)	0x72e4f9f808c49a2a61de9c5896298920dc4eeea9数据加载完成，总数据量：7842
2024-06-09 08:06:38.907494(188/1279)	0x5283d291dbcf85356a21ba090e6db59121208b44数据加载完成，总数据量：9870
2024-06-09 08:06:39.094476(189/1279)	0x5a666c7d92e5fa7edcb6390e4efd6d0cdd69cf37数据加载完成，总数据量：10942
2024-06-09 08:06:39.204472(190/1279)	0x3feb4fea5132695542f8ede5076ac43296d17c6d数据加载完成，总数据量：6365
2024-06-09 08:06:39.241475(191/1279)	0xf67366e83cc9b115ef8cca93baed1f03e6d3ca9a数据加载完成，总数据量：350
2024-06-09 08:06:39.424470(192/1279)	0xcc4304a31d09258b0029ea7fe63d032f52e44efe数据加载完成，总数据量：10942
2024-06-09 08:06:39.476466(193/1279)	0x3001f57f8308b189eb412a64322aad5ef9951290数据加载完成，总数据量：2184
2024-06-09 08:06:39.512468(194/1279)	0x7039cd6d7966672f194e8139074c3d5c4e6dcf65数据加载完成，总数据量：730
2024-06-09 08:06:39.567476(195/1279)	0x08a1c30bbb26425c1031ee9e43fa0b9960742539数据加载完成，总数据量：2578
2024-06-09 08:06:39.638473(196/1279)	0x4507cef57c46789ef8d1a19ea45f4216bae2b528数据加载完成，总数据量：3648
2024-06-09 08:06:39.802456(197/1279)	0x491604c0fdf08347dd1fa4ee062a822a5dd06b5d数据加载完成，总数据量：10199
2024-06-09 08:06:39.854466(198/1279)	0xeb935deb517e4c2abc282e5e251ed4d05db79e93数据加载完成，总数据量：1376
2024-06-09 08:06:39.887465(199/1279)	0x56015bbe3c01fe05bc30a8a9a9fd9a88917e7db3数据加载完成，总数据量：741
2024-06-09 08:06:39.887465(200/1279)	0x155ff1a85f440ee0a382ea949f24ce4e0b751c65数据加载完成，总数据量：0
2024-06-09 08:06:39.920467(201/1279)	0xebb82c932759b515b2efc1cfbb6bf2f6dbace404数据加载完成，总数据量：1055
2024-06-09 08:06:39.959471(202/1279)	0xd23ac27148af6a2f339bd82d0e3cff380b5093de数据加载完成，总数据量：1416
2024-06-09 08:06:39.959471(203/1279)	0x486d95c40feba650c38e98cd9d7979d9cd88cea0数据加载完成，总数据量：0
2024-06-09 08:06:40.131473(204/1279)	0x96add417293a49e80f024734e96cfd8b355bcc14数据加载完成，总数据量：3648
2024-06-09 08:06:40.317470(205/1279)	0xf3dcbc6d72a4e1892f7917b7c43b74131df8480e数据加载完成，总数据量：10943
2024-06-09 08:06:40.459463(206/1279)	0xa35923162c49cf95e6bf26623385eb431ad920d3数据加载完成，总数据量：8045
2024-06-09 08:06:40.510429(207/1279)	0xb4357054c3da8d46ed642383f03139ac7f090343数据加载完成，总数据量：2009
2024-06-09 08:06:40.692458(208/1279)	0x0202be363b8a4820f3f4de7faf5224ff05943ab1数据加载完成，总数据量：10937
